Verilator Tree Dump (format 0x3900) from <e77461> to <e77468>
     NETLIST 0x56498ad1eeb0 <e1> {a0}  $root [1ps/1ps]
    1:2:3:1:1: OR 0x56498ade6950 <e66121> {c751} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1: AND 0x56498afbd7f0 <e66091> {c1192} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:1: AND 0x56498afbd8b0 <e66089> {c1192} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:1:1: CCAST 0x56498adb3e40 <e75524> {c1192} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:1:1:1: VARREF 0x56498addab20 <e75519> {c1192} @dt=0x56498ae7ee40@(G/wu32/1)  G4 [RV] <- VAR 0x56498aded520 <e31237> {c38} @dt=0x56498adddda0@(G/w1)  G4 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:1:1:1:2: CCAST 0x56498adb3f00 <e75533> {c1192} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:1:2:1: VARREF 0x56498afbd970 <e75528> {c1192} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G39 [RV] <- VAR 0x56498af81ee0 <e27511> {c72} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G39 [VSTATIC]  VAR
    1:2:3:1:1:1:2: CCAST 0x56498adb3080 <e75542> {c1192} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:2:1: VARREF 0x56498afbda90 <e75537> {c1192} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G157 [RV] <- VAR 0x56498af0ddf0 <e27680> {c242} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G157 [VSTATIC]  WIRE
    1:2:3:1:1:2: AND 0x56498afbdbb0 <e66120> {c907} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:2:1: AND 0x56498afbdc70 <e66118> {c907} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:2:1:1: CCAST 0x56498adb3140 <e75551> {c907} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:2:1:1:1: VARREF 0x56498ad798c0 <e75546> {c907} @dt=0x56498ae7ee40@(G/wu32/1)  G5 [RV] <- VAR 0x56498adebe70 <e31243> {c39} @dt=0x56498adddda0@(G/w1)  G5 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:1:2:1:2: OR 0x56498adb4860 <e66117> {c1176} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:2:1:2:1: OR 0x56498afec4b0 <e66114> {c1176} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:2:1:2:1:1: NOT 0x56498afec570 <e66097> {c1176} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:2:1:2:1:1:1: OR 0x56498afec630 <e66096> {c743} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:2:1:2:1:1:1:1: CCAST 0x56498adb3200 <e75560> {c743} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:2:1:2:1:1:1:1:1: VARREF 0x56498afec6f0 <e75555> {c743} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G76 [RV] <- VAR 0x56498af149c0 <e27755> {c317} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G76 [VSTATIC]  WIRE
    1:2:3:1:1:2:1:2:1:1:1:2: NOT 0x56498afec810 <e66095> {c837} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:2:1:2:1:1:1:2:1: CCAST 0x56498ad98380 <e75569> {c837} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:2:1:2:1:1:1:2:1:1: VARREF 0x56498afec8d0 <e75564> {c837} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G271 [RV] <- VAR 0x56498af29870 <e27599> {c161} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G271 [VSTATIC]  WIRE
    1:2:3:1:1:2:1:2:1:2: NOT 0x56498afec9f0 <e66113> {c1176} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:2:1:2:1:2:1: OR 0x56498af392d0 <e66112> {c1194} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:2:1:2:1:2:1:1: CCAST 0x56498ad98440 <e75578> {c823} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:2:1:2:1:2:1:1:1: VARREF 0x56498afec1b0 <e75573> {c823} @dt=0x56498ae7ee40@(G/wu32/1)  G3 [RV] <- VAR 0x56498adeebd0 <e31231> {c37} @dt=0x56498adddda0@(G/w1)  G3 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:1:2:1:2:1:2:1:2: NOT 0x56498af39990 <e66111> {c1194} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:2:1:2:1:2:1:2:1: OR 0x56498af9ec70 <e66110> {c1198} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:2:1:2:1:2:1:2:1:1: NOT 0x56498af9ed30 <e66104> {c1198} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:2:1:2:1:2:1:2:1:1:1: OR 0x56498af9edf0 <e66103> {c703} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:2:1:2:1:2:1:2:1:1:1:1: NOT 0x56498af9eeb0 <e66100> {c813} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:2:1:2:1:2:1:2:1:1:1:1:1: CCAST 0x56498ad98500 <e75587> {c813} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:2:1:2:1:2:1:2:1:1:1:1:1:1: VARREF 0x56498ade3930 <e75582> {c813} @dt=0x56498ae7ee40@(G/wu32/1)  G1 [RV] <- VAR 0x56498adf3c70 <e31219> {c35} @dt=0x56498adddda0@(G/w1)  G1 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:1:2:1:2:1:2:1:2:1:1:1:2: NOT 0x56498af9ef70 <e66102> {c1076} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:2:1:2:1:2:1:2:1:1:1:2:1: CCAST 0x56498adaae80 <e75596> {c1076} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:2:1:2:1:2:1:2:1:1:1:2:1:1: VARREF 0x56498af9f030 <e75591> {c1076} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G57 [RV] <- VAR 0x56498af275f0 <e27575> {c137} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G57 [VSTATIC]  WIRE
    1:2:3:1:1:2:1:2:1:2:1:2:1:2: NOT 0x56498af9f150 <e66109> {c1198} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:2:1:2:1:2:1:2:1:2:1: OR 0x56498af9f210 <e66108> {c1003} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:2:1:2:1:2:1:2:1:2:1:1: NOT 0x56498af9f2d0 <e66106> {c1064} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:2:1:2:1:2:1:2:1:2:1:1:1: CCAST 0x56498adaaf40 <e75605> {c1064} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:2:1:2:1:2:1:2:1:2:1:1:1:1: VARREF 0x56498af9f390 <e75600> {c1064} @dt=0x56498ae7ee40@(G/wu32/1)  G4 [RV] <- VAR 0x56498aded520 <e31237> {c38} @dt=0x56498adddda0@(G/w1)  G4 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:1:2:1:2:1:2:1:2:1:2:1:2: CCAST 0x56498adab000 <e75614> {c1003} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:2:1:2:1:2:1:2:1:2:1:2:1: VARREF 0x56498af9f4b0 <e75609> {c1003} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G57 [RV] <- VAR 0x56498af275f0 <e27575> {c137} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G57 [VSTATIC]  WIRE
    1:2:3:1:1:2:1:2:2: NOT 0x56498afecbd0 <e66116> {c1176} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:2:1:2:2:1: CCAST 0x56498ada5d40 <e75623> {c1176} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:2:1:2:2:1:1: VARREF 0x56498afecc90 <e75618> {c1176} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G210 [RV] <- VAR 0x56498af19480 <e27807> {c369} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G210 [VSTATIC]  WIRE
    1:2:3:1:1:2:2: CCAST 0x56498ada5e00 <e75632> {c907} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:2:2:1: VARREF 0x56498afbde50 <e75627> {c907} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G155 [RV] <- VAR 0x56498af1e220 <e27861> {c423} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G155 [VSTATIC]  WIRE
    1:2:3:1:2: AND 0x56498ad799e0 <e66149> {c971} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: OR 0x56498afc61f0 <e66147> {c773} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: OR 0x56498afc62b0 <e66133> {c816} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1: NOT 0x56498afc6370 <e66127> {c816} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1:1: OR 0x56498afd7090 <e66126> {c1061} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:1: OR 0x56498afd7150 <e66124> {c1061} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:1:1: CCAST 0x56498ada5ec0 <e75641> {c1061} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:1:1:1: VARREF 0x56498afc5950 <e75636> {c1061} @dt=0x56498ae7ee40@(G/wu32/1)  G1 [RV] <- VAR 0x56498adf3c70 <e31219> {c35} @dt=0x56498adddda0@(G/w1)  G1 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:1:1:1:1:2: CCAST 0x56498adae5c0 <e75650> {c1061} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:1:2:1: VARREF 0x56498afd7210 <e75645> {c1061} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G117 [RV] <- VAR 0x56498af18be0 <e27801> {c363} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G117 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:1:1:2: CCAST 0x56498adae680 <e75659> {c1061} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:2:1: VARREF 0x56498afd7330 <e75654> {c1061} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G281 [RV] <- VAR 0x56498afb18e0 <e27965> {c527} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G281 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:2: NOT 0x56498afc6430 <e66132> {c816} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:2:1: OR 0x56498afc64f0 <e66131> {c702} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:2:1:1: CCAST 0x56498adae740 <e75668> {c702} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1:1:1: VARREF 0x56498afc65b0 <e75663> {c702} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G122 [RV] <- VAR 0x56498af24680 <e27542> {c104} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G122 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:2:1:2: NOT 0x56498afc66d0 <e66130> {c941} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:2:1:2:1: CCAST 0x56498ada6a40 <e75677> {c941} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1:2:1:1: VARREF 0x56498afc6790 <e75672> {c941} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G194 [RV] <- VAR 0x56498af153d0 <e27762> {c324} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G194 [VSTATIC]  WIRE
    1:2:3:1:2:1:2: AND 0x56498afc68b0 <e66146> {c882} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1: OR 0x56498afd5530 <e66144> {c814} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:1: OR 0x56498afd55f0 <e66141> {c814} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1: NOT 0x56498afd56b0 <e66138> {c814} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1:1: OR 0x56498afd5770 <e66137> {c1163} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1:1:1: CCAST 0x56498ada6b00 <e75686> {c1163} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1:1:1:1: VARREF 0x56498afc5fb0 <e75681> {c1163} @dt=0x56498ae7ee40@(G/wu32/1)  G5 [RV] <- VAR 0x56498adebe70 <e31243> {c39} @dt=0x56498adddda0@(G/w1)  G5 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:2:1:1:1:1:2: NOT 0x56498afd5830 <e66136> {c938} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1:1:2:1: CCAST 0x56498ada6bc0 <e75695> {c938} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1:1:2:1:1: VARREF 0x56498afd58f0 <e75690> {c938} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G205 [RV] <- VAR 0x56498af1fa90 <e27878> {c440} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G205 [VSTATIC]  WIRE
    1:2:3:1:2:1:2:1:1:2: NOT 0x56498afd5a10 <e66140> {c1178} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:2:1: CCAST 0x56498ad75140 <e75704> {c1178} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:2:1:1: VARREF 0x56498afd5ad0 <e75699> {c1178} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G77 [RV] <- VAR 0x56498af17ef0 <e27792> {c354} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G77 [VSTATIC]  WIRE
    1:2:3:1:2:1:2:1:2: NOT 0x56498afd5bf0 <e66143> {c814} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:1: CCAST 0x56498ad75200 <e75713> {c814} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:2:1:1: VARREF 0x56498afd5cb0 <e75708> {c814} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G219 [RV] <- VAR 0x56498af0d100 <e27671> {c233} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G219 [VSTATIC]  WIRE
    1:2:3:1:2:1:2:2: CCAST 0x56498ad752c0 <e75722> {c882} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:1: VARREF 0x56498afc6a90 <e75717> {c882} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G158 [RV] <- VAR 0x56498af0c410 <e27662> {c224} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G158 [VSTATIC]  WIRE
    1:2:3:1:2:2: CCAST 0x56498ada3300 <e75731> {c971} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1: VARREF 0x56498afbe090 <e75726> {c971} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G156 [RV] <- VAR 0x56498af21300 <e27895> {c457} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G156 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498ad79d20 <e66151> {c751} @dt=0x56498ae7ee40@(G/wu32/1)  G551 [LV] => VAR 0x56498ad6a940 <e31315> {c51} @dt=0x56498adddda0@(G/w1)  G551 [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2:3: ASSIGNW 0x56498af922b0 <e66181> {c1211} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: OR 0x56498af92370 <e66179> {c1211} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: AND 0x56498adc3f60 <e66175> {c935} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1: AND 0x56498aff5750 <e66173> {c935} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:1: CCAST 0x56498ada33c0 <e75740> {c935} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:1:1: VARREF 0x56498aff5810 <e75735> {c935} @dt=0x56498ae7ee40@(G/wu32/1)  G2 [RV] <- VAR 0x56498adf0280 <e31225> {c36} @dt=0x56498adddda0@(G/w1)  G2 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:1:1:2: OR 0x56498aff5930 <e66172> {c1073} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:2:1: AND 0x56498b02a070 <e66157> {c1170} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:2:1:1: NOT 0x56498b02a130 <e66155> {c1141} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:2:1:1:1: CCAST 0x56498ada3480 <e75749> {c1141} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:2:1:1:1:1: VARREF 0x56498ae4f2b0 <e75744> {c1141} @dt=0x56498ae7ee40@(G/wu32/1)  G0 [RV] <- VAR 0x56498adf2800 <e31213> {c34} @dt=0x56498adddda0@(G/w1)  G0 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:1:1:2:1:2: CCAST 0x56498ada49c0 <e75758> {c1170} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:2:1:2:1: VARREF 0x56498b02a1f0 <e75753> {c1170} @dt=0x56498ae7ee40@(G/wu32/1)  G1 [RV] <- VAR 0x56498adf3c70 <e31219> {c35} @dt=0x56498adddda0@(G/w1)  G1 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:1:1:2:2: AND 0x56498b00b0b0 <e66171> {c987} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:2:2:1: CCAST 0x56498ada4a80 <e75767> {c987} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:2:2:1:1: VARREF 0x56498aff5630 <e75762> {c987} @dt=0x56498ae7ee40@(G/wu32/1)  G0 [RV] <- VAR 0x56498adf2800 <e31213> {c34} @dt=0x56498adddda0@(G/w1)  G0 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:1:1:2:2:2: OR 0x56498b00b170 <e66170> {c866} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:2:2:2:1: OR 0x56498b00b230 <e66167> {c866} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:2:2:2:1:1: NOT 0x56498b00b2f0 <e66162> {c866} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:2:2:2:1:1:1: OR 0x56498b00b3b0 <e66161> {c912} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:2:2:2:1:1:1:1: CCAST 0x56498ada4b40 <e75776> {c912} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:2:2:2:1:1:1:1:1: VARREF 0x56498b00b470 <e75771> {c912} @dt=0x56498ae7ee40@(G/wu32/1)  G5 [RV] <- VAR 0x56498adebe70 <e31243> {c39} @dt=0x56498adddda0@(G/w1)  G5 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:1:1:2:2:2:1:1:1:2: CCAST 0x56498adacf00 <e75785> {c912} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:2:2:2:1:1:1:2:1: VARREF 0x56498b00b590 <e75780> {c912} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G58 [RV] <- VAR 0x56498af25090 <e27549> {c111} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G58 [VSTATIC]  WIRE
    1:2:3:1:1:1:2:2:2:1:2: NOT 0x56498b00b6b0 <e66166> {c866} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:2:2:2:1:2:1: OR 0x56498b00b770 <e66165> {c697} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:2:2:2:1:2:1:1: CCAST 0x56498adacfc0 <e75794> {c697} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:2:2:2:1:2:1:1:1: VARREF 0x56498b00b830 <e75789> {c697} @dt=0x56498ae7ee40@(G/wu32/1)  G4 [RV] <- VAR 0x56498aded520 <e31237> {c38} @dt=0x56498adddda0@(G/w1)  G4 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:1:1:2:2:2:1:2:1:2: CCAST 0x56498adad080 <e75803> {c697} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:2:2:2:1:2:1:2:1: VARREF 0x56498b00b950 <e75798> {c697} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G134 [RV] <- VAR 0x56498af240c0 <e27538> {c100} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G134 [VSTATIC]  WIRE
    1:2:3:1:1:1:2:2:2:2: NOT 0x56498b00ba70 <e66169> {c866} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:2:2:2:2:1: CCAST 0x56498ad764c0 <e75812> {c866} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:2:2:2:2:1:1: VARREF 0x56498b00bb30 <e75807> {c866} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G81 [RV] <- VAR 0x56498af24f20 <e27548> {c110} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G81 [VSTATIC]  WIRE
    1:2:3:1:1:2: CCAST 0x56498ad76580 <e75821> {c935} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:2:1: VARREF 0x56498aff5c30 <e75816> {c935} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G155 [RV] <- VAR 0x56498af1e220 <e27861> {c423} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G155 [VSTATIC]  WIRE
    1:2:3:1:2: AND 0x56498afe1c50 <e66178> {c859} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x56498ad76640 <e75830> {c859} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x56498ad9eec0 <e75825> {c859} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G154 [RV] <- VAR 0x56498afb7aa0 <e28033> {c595} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G154 [VSTATIC]  WIRE
    1:2:3:1:2:2: CCAST 0x56498adb40c0 <e75839> {c859} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1: VARREF 0x56498afe1d10 <e75834> {c859} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G183 [RV] <- VAR 0x56498af09050 <e27626> {c188} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G183 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498af926b0 <e66180> {c1211} @dt=0x56498ae7ee40@(G/wu32/1)  G530 [LV] => VAR 0x56498ad6bb10 <e31345> {c56} @dt=0x56498adddda0@(G/w1)  G530 [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2:3: ASSIGNW 0x56498aeab220 <e66260> {c800} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498ae82500 <e66273> {c800} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498aefeed0 <e66269> {c800} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: OR 0x56498aeaaab0 <e66270> {c800} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: AND 0x56498afcd3f0 <e66215> {c906} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: AND 0x56498afcd4b0 <e66213> {c906} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1: CCAST 0x56498adb4180 <e75848> {c906} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1: VARREF 0x56498ae41210 <e75843> {c906} @dt=0x56498ae7ee40@(G/wu32/1)  G0 [RV] <- VAR 0x56498adf2800 <e31213> {c34} @dt=0x56498adddda0@(G/w1)  G0 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:1:2: OR 0x56498afcd570 <e66212> {c710} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:2:1: OR 0x56498afcd630 <e66192> {c710} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:2:1:1: NOT 0x56498afcd6f0 <e66189> {c710} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:2:1:1:1: OR 0x56498afcd7b0 <e66188> {c730} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:2:1:1:1:1: OR 0x56498afcd870 <e66186> {c730} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:2:1:1:1:1:1: NOT 0x56498afcd930 <e66184> {c813} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:2:1:1:1:1:1:1: CCAST 0x56498adb4240 <e75857> {c813} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1:1:1:1:1:1:1: VARREF 0x56498afcd9f0 <e75852> {c813} @dt=0x56498ae7ee40@(G/wu32/1)  G1 [RV] <- VAR 0x56498adf3c70 <e31219> {c35} @dt=0x56498adddda0@(G/w1)  G1 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:1:2:1:1:1:1:2: CCAST 0x56498adb3700 <e75866> {c730} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1:1:1:1:2:1: VARREF 0x56498afcdb10 <e75861> {c730} @dt=0x56498ae7ee40@(G/wu32/1)  G2 [RV] <- VAR 0x56498adf0280 <e31225> {c36} @dt=0x56498adddda0@(G/w1)  G2 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:1:2:1:1:1:2: CCAST 0x56498adb37c0 <e75875> {c730} @dt=0x56498ae7ee40@(G/wu32/1) sz32
