Verilator Tree Dump (format 0x3900) from <e377383> to <e377390>
     NETLIST 0x5607f343aeb0 <e1> {a0}  $root [1ps/1ps]
    1:2:3:1:2:2:2:1:2:1:2:1:1: VARREF 0x5607f4389f10 <e374113> {c4292} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n635gat [RV] <- VAR 0x5607f3ea4640 <e137563> {c665} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n635gat [VSTATIC]  WIRE
    1:2:3:1:2:2:2:1:2:1:2:2: NOT 0x5607f40c4dc0 <e344842> {c5205} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1:2:1:2:2:1: CCAST 0x5607f3a6ce00 <e374127> {c5205} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:2:1:2:2:1:1: VARREF 0x5607f438a030 <e374122> {c5205} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n842gat [RV] <- VAR 0x5607f3bf3810 <e137081> {c183} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n842gat [VSTATIC]  VAR
    1:2:3:2: VARREF 0x5607f36be2b0 <e344850> {c4393} @dt=0x5607f396bd60@(G/wu32/1)  n3129gat [LV] => VAR 0x5607f3886fe0 <e157884> {c150} @dt=0x5607f37cff70@(G/w1)  n3129gat [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2:3: ASSIGNW 0x5607f39bade0 <e344873> {c4405} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3dc3090 <e344886> {c6013} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CONST 0x5607f359ca40 <e344882> {c6013} @dt=0x5607f3cdc930@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5607f418e6a0 <e344883> {c6013} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: AND 0x5607f4204180 <e344868> {c5390} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1: NOT 0x5607f4204240 <e344866> {c5390} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:1: CCAST 0x5607f38ac630 <e374136> {c5390} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1: VARREF 0x5607f40d6e00 <e374131> {c5390} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n978gat [RV] <- VAR 0x5607f4114af0 <e137820> {c922} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n978gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2: CCAST 0x5607f3d14df0 <e374145> {c5043} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1: VARREF 0x5607f4204300 <e374140> {c5043} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n291gat [RV] <- VAR 0x5607f4148580 <e138395> {c1497} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n291gat [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x5607f418e760 <e344870> {c4000} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5607f392dac0 <e374154> {c4000} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5607f418e820 <e374149> {c4000} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2646gat [RV] <- VAR 0x5607f4167400 <e138739> {c1841} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2646gat [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f36c4ab0 <e344872> {c4405} @dt=0x5607f396bd60@(G/wu32/1)  n3125gat [LV] => VAR 0x5607f3892560 <e157860> {c146} @dt=0x5607f37cff70@(G/w1)  n3125gat [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2:3: ASSIGNW 0x5607f3d422b0 <e344913> {c4978} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3d62c10 <e344926> {c5639} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CONST 0x5607f3595f00 <e344922> {c5639} @dt=0x5607f3cdc930@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5607f41d5080 <e344923> {c5639} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: AND 0x5607f41d5140 <e344890> {c5029} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1: NOT 0x5607f41d5200 <e344888> {c5029} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:1: CCAST 0x5607f3d51a80 <e374163> {c5029} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1: VARREF 0x5607f3666160 <e374158> {c5029} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n420gat [RV] <- VAR 0x5607f4131580 <e138139> {c1241} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n420gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2: CCAST 0x5607f3c1e9b0 <e374172> {c3944} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1: VARREF 0x5607f41d52c0 <e374167> {c3944} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2946gat [RV] <- VAR 0x5607f4164040 <e138703> {c1805} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2946gat [VSTATIC]  WIRE
    1:2:3:1:2:2: AND 0x5607f422db80 <e344910> {c5877} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: NOT 0x5607f422dc40 <e344892> {c5877} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1: CCAST 0x5607f396f7a0 <e374181> {c5877} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1: VARREF 0x5607f41d4f60 <e374176> {c5877} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n419gat [RV] <- VAR 0x5607f3ed0fc0 <e137243> {c345} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n419gat [VSTATIC]  WIRE
    1:2:3:1:2:2:2: NOT 0x5607f422dd00 <e344909> {c5877} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1: AND 0x5607f4248ac0 <e344908> {c6363} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1:1: NOT 0x5607f4248b80 <e344902> {c6363} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1:1:1: OR 0x5607f4248c40 <e344901> {c4428} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1:1:1:1: AND 0x5607f4248d00 <e344896> {c3921} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1:1:1:1:1: NOT 0x5607f4248dc0 <e344894> {c5862} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1:1:1:1:1:1: CCAST 0x5607f3b68370 <e374190> {c5862} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:1:1:1:1:1:1: VARREF 0x5607f422da60 <e374185> {c5862} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n846gat [RV] <- VAR 0x5607f3b8a8e0 <e137076> {c178} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n846gat [VSTATIC]  VAR
    1:2:3:1:2:2:2:1:1:1:1:2: CCAST 0x5607f3c95050 <e374199> {c4395} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:1:1:1:2:1: VARREF 0x5607f4248e80 <e374194> {c4395} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n630gat [RV] <- VAR 0x5607f41444d0 <e138350> {c1452} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n630gat [VSTATIC]  WIRE
    1:2:3:1:2:2:2:1:1:1:2: AND 0x5607f4248fa0 <e344900> {c4022} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1:1:1:2:1: NOT 0x5607f4249060 <e344898> {c4088} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1:1:1:2:1:1: CCAST 0x5607f3ab6400 <e374208> {c4088} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:1:1:2:1:1:1: VARREF 0x5607f4249120 <e374203> {c4088} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n846gat [RV] <- VAR 0x5607f3b8a8e0 <e137076> {c178} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n846gat [VSTATIC]  VAR
    1:2:3:1:2:2:2:1:1:1:2:2: CCAST 0x5607f38da2b0 <e374217> {c4292} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:1:1:2:2:1: VARREF 0x5607f4249240 <e374212> {c4292} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n635gat [RV] <- VAR 0x5607f3ea4640 <e137563> {c665} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n635gat [VSTATIC]  WIRE
    1:2:3:1:2:2:2:1:2: NOT 0x5607f4249360 <e344907> {c6363} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1:2:1: AND 0x5607f4278a60 <e344906> {c6550} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1:2:1:1: NOT 0x5607f4278b20 <e344904> {c6550} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1:2:1:1:1: CCAST 0x5607f3c5abc0 <e374226> {c6550} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:2:1:1:1:1: VARREF 0x5607f42489a0 <e374221> {c6550} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n1282gat [RV] <- VAR 0x5607f388e640 <e137132> {c234} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n1282gat [VSTATIC]  VAR
    1:2:3:1:2:2:2:1:2:1:2: CCAST 0x5607f3c446a0 <e374235> {c4144} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:2:1:2:1: VARREF 0x5607f4278be0 <e374230> {c4144} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n632gat [RV] <- VAR 0x5607f3df7f30 <e137314> {c416} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n632gat [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f35e60d0 <e344912> {c4978} @dt=0x5607f396bd60@(G/wu32/1)  n3136gat [LV] => VAR 0x5607f3870180 <e157926> {c157} @dt=0x5607f37cff70@(G/w1)  n3136gat [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2:3: ASSIGNW 0x5607f37c42c0 <e344934> {c4925} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3ce9bc0 <e344947> {c6309} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CONST 0x5607f3453fb0 <e344943> {c6309} @dt=0x5607f3cdc930@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5607f3c72b50 <e344944> {c6309} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: AND 0x5607f3e99850 <e344929> {c4764} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x5607f3c321a0 <e374244> {c3944} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x5607f3f66a10 <e374239> {c3944} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2946gat [RV] <- VAR 0x5607f4164040 <e138703> {c1805} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2946gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2: CCAST 0x5607f3dc51f0 <e374253> {c5043} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1: VARREF 0x5607f3e99910 <e374248> {c5043} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n291gat [RV] <- VAR 0x5607f4148580 <e138395> {c1497} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n291gat [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x5607f3c7b7d0 <e344931> {c4050} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5607f39dd730 <e374262> {c4050} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5607f3eeaf80 <e374257> {c4050} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n3010gat [RV] <- VAR 0x5607f417b1b0 <e138960> {c2062} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n3010gat [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f37c47b0 <e344933> {c4925} @dt=0x5607f396bd60@(G/wu32/1)  n3123gat [LV] => VAR 0x5607f3898020 <e157848> {c144} @dt=0x5607f37cff70@(G/w1)  n3123gat [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2:3: ASSIGNW 0x5607f3fee9c0 <e344975> {c5695} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3c22ea0 <e344988> {c4437} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CONST 0x5607f3599980 <e344984> {c4437} @dt=0x5607f3cdc930@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5607f3a80690 <e344985> {c4437} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: AND 0x5607f3f26f70 <e344952> {c6321} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1: NOT 0x5607f409a030 <e344949> {c6321} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:1: CCAST 0x5607f395c470 <e374271> {c6321} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1: VARREF 0x5607f406f7f0 <e374266> {c6321} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n420gat [RV] <- VAR 0x5607f4131580 <e138139> {c1241} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n420gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2: NOT 0x5607f3f25540 <e344951> {c6321} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1: CCAST 0x5607f3a29fc0 <e374280> {c6321} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1: VARREF 0x5607f4384630 <e374275> {c6321} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n879gat [RV] <- VAR 0x5607f3ead600 <e137663> {c765} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n879gat [VSTATIC]  WIRE
    1:2:3:1:2:2: AND 0x5607f4047770 <e344972> {c6424} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: NOT 0x5607f3f7de50 <e344969> {c6424} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1: AND 0x5607f4262bc0 <e344968> {c6055} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1:1: NOT 0x5607f4262c80 <e344957> {c6055} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1:1:1: AND 0x5607f4262d40 <e344956> {c6334} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1:1:1:1: CCAST 0x5607f3a87e20 <e374289> {c4144} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1:1:1:1: VARREF 0x5607f3c1ddc0 <e374284> {c4144} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n632gat [RV] <- VAR 0x5607f3df7f30 <e137314> {c416} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n632gat [VSTATIC]  WIRE
    1:2:3:1:2:2:1:1:1:1:2: NOT 0x5607f4262e00 <e344955> {c6334} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1:1:1:2:1: CCAST 0x5607f3945590 <e374298> {c6334} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1:1:2:1:1: VARREF 0x5607f4262ec0 <e374293> {c6334} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n1226gat [RV] <- VAR 0x5607f388cf90 <e137133> {c235} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n1226gat [VSTATIC]  VAR
    1:2:3:1:2:2:1:1:2: NOT 0x5607f4262fe0 <e344967> {c6055} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1:2:1: OR 0x5607f42630a0 <e344966> {c5842} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1:2:1:1: AND 0x5607f4263160 <e344961> {c5617} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1:2:1:1:1: CCAST 0x5607f3b051e0 <e374307> {c4292} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:2:1:1:1:1: VARREF 0x5607f4263220 <e374302> {c4292} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n635gat [RV] <- VAR 0x5607f3ea4640 <e137563> {c665} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n635gat [VSTATIC]  WIRE
    1:2:3:1:2:2:1:1:2:1:1:2: NOT 0x5607f4263340 <e344960> {c4323} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1:2:1:1:2:1: CCAST 0x5607f3b07bf0 <e374316> {c4323} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:2:1:1:2:1:1: VARREF 0x5607f4263400 <e374311> {c4323} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n919gat [RV] <- VAR 0x5607f3b8a5a0 <e137075> {c177} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n919gat [VSTATIC]  VAR
    1:2:3:1:2:2:1:1:2:1:2: AND 0x5607f4263520 <e344965> {c5251} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1:2:1:2:1: NOT 0x5607f42635e0 <e344963> {c5251} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1:2:1:2:1:1: CCAST 0x5607f3b0dba0 <e374325> {c5251} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:2:1:2:1:1:1: VARREF 0x5607f42636a0 <e374320> {c5251} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n919gat [RV] <- VAR 0x5607f3b8a5a0 <e137075> {c177} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n919gat [VSTATIC]  VAR
    1:2:3:1:2:2:1:1:2:1:2:2: CCAST 0x5607f3cbf6e0 <e374334> {c4395} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:2:1:2:2:1: VARREF 0x5607f42637c0 <e374329> {c4395} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n630gat [RV] <- VAR 0x5607f41444d0 <e138350> {c1452} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n630gat [VSTATIC]  WIRE
    1:2:3:1:2:2:2: NOT 0x5607f4050520 <e344971> {c6424} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1: CCAST 0x5607f3cf9040 <e374343> {c6424} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:1: VARREF 0x5607f4384e10 <e374338> {c6424} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n419gat [RV] <- VAR 0x5607f3ed0fc0 <e137243> {c345} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n419gat [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f3feec90 <e344974> {c5695} @dt=0x5607f396bd60@(G/wu32/1)  n3137gat [LV] => VAR 0x5607f386d660 <e157932> {c158} @dt=0x5607f37cff70@(G/w1)  n3137gat [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2:3: ASSIGNW 0x5607f3efece0 <e344997> {c5067} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3a46ea0 <e345010> {c5049} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CONST 0x5607f35ab780 <e345006> {c5049} @dt=0x5607f3cdc930@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5607f41bce40 <e345007> {c5049} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: AND 0x5607f41bcf00 <e344992> {c5011} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x5607f388e7b0 <e374352> {c5043} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x5607f379b840 <e374347> {c5043} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n291gat [RV] <- VAR 0x5607f4148580 <e138395> {c1497} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n291gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2: NOT 0x5607f41bcfc0 <e344991> {c5011} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1: CCAST 0x5607f39ac440 <e374361> {c5011} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1: VARREF 0x5607f41bd080 <e374356> {c5011} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n879gat [RV] <- VAR 0x5607f3ead600 <e137663> {c765} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n879gat [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x5607f41bd1a0 <e344994> {c4856} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5607f3b50d70 <e374370> {c4856} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5607f41bd260 <e374365> {c4856} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2971gat [RV] <- VAR 0x5607f3e3c420 <e139715> {c2817} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2971gat [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f3eff0b0 <e344996> {c5067} @dt=0x5607f396bd60@(G/wu32/1)  n3124gat [LV] => VAR 0x5607f38952c0 <e157854> {c145} @dt=0x5607f37cff70@(G/w1)  n3124gat [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2:3: ASSIGNW 0x5607f3f3c1e0 <e345019> {c5230} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3f3c2a0 <e345017> {c5230} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CCAST 0x5607f3d18a60 <e374379> {c6239} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:1:1: VARREF 0x5607f3f3b0a0 <e374374> {c6239} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2786gat [RV] <- VAR 0x5607f4171950 <e138854> {c1956} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2786gat [VSTATIC]  WIRE
    1:2:3:1:2: AND 0x5607f3e603d0 <e345016> {c4950} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: AND 0x5607f3e60490 <e345014> {c4950} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x5607f3a44fc0 <e374388> {c4667} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x5607f36f9650 <e374383> {c4667} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n746gat [RV] <- VAR 0x5607f4180cf0 <e137333> {c435} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n746gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2: CCAST 0x5607f3db50a0 <e374397> {c5062} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1: VARREF 0x5607f3e60550 <e374392> {c5062} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n360gat [RV] <- VAR 0x5607f3e1ba50 <e139352> {c2454} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n360gat [VSTATIC]  WIRE
    1:2:3:1:2:2: CCAST 0x5607f3a20970 <e374406> {c3934} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1: VARREF 0x5607f3e60670 <e374401> {c3934} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n564gat [RV] <- VAR 0x5607f3e31350 <e139592> {c2694} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n564gat [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f3f3c780 <e345018> {c5230} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n78gat [LV] => VAR 0x5607f4156a10 <e138554> {c1656} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n78gat [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5607f405d7c0 <e345026> {c5948} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f405d880 <e345024> {c5948} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: AND 0x5607f405d940 <e345022> {c5948} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5607f3868650 <e374415> {c3934} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5607f40498d0 <e374410> {c3934} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n564gat [RV] <- VAR 0x5607f3e31350 <e139592> {c2694} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n564gat [VSTATIC]  WIRE
    1:2:3:1:1:2: CCAST 0x5607f3c40e00 <e374424> {c5062} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:1:2:1: VARREF 0x5607f3983230 <e374419> {c5062} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n360gat [RV] <- VAR 0x5607f3e1ba50 <e139352> {c2454} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n360gat [VSTATIC]  WIRE
    1:2:3:1:2: CCAST 0x5607f3d72000 <e374433> {c5582} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x5607f40496c0 <e374428> {c5582} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n529gat [RV] <- VAR 0x5607f3e41bd0 <e139776> {c2878} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n529gat [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f405e030 <e345025> {c5948} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n85gat [LV] => VAR 0x5607f3e13050 <e139256> {c2358} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n85gat [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5607f38e6910 <e345036> {c4604} @dt=0x5607f396bd60@(G/wu32/1)
