Verilator Tree Dump (format 0x3900) from <e106697> to <e106704>
     NETLIST 0x558a53e9aeb0 <e1> {a0}  $root [1ps/1ps]
    1:2:3:1: AND 0x558a53f5eaa0 <e91513> {c1335} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CCAST 0x558a54128810 <e103357> {c1335} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1: VARREF 0x558a53f5eb60 <e103352> {c1335} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G183 [RV] <- VAR 0x558a541f3a30 <e37939> {c253} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G183 [VSTATIC]  WIRE
    1:2:3:1:2: NOT 0x558a53f19100 <e91512> {c1513} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x558a54024320 <e103366> {c1513} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x558a53f2bc00 <e103361> {c1513} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G39 [RV] <- VAR 0x558a53ebe6c0 <e37753> {c67} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G39 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x558a53f5ef00 <e91514> {c1335} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G222 [LV] => VAR 0x558a541f8f00 <e37998> {c312} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G222 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a53fe21e0 <e91520> {c1163} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a53ebdb10 <e91518> {c1163} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CCAST 0x558a540b2170 <e103375> {c1163} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1: VARREF 0x558a541ec6a0 <e103370> {c1163} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G382 [RV] <- VAR 0x558a54150720 <e38425> {c739} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G382 [VSTATIC]  WIRE
    1:2:3:1:2: CCAST 0x558a540e2cf0 <e103384> {c1163} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a53f1cb80 <e103379> {c1163} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G55 [RV] <- VAR 0x558a53ec0100 <e37769> {c83} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G55 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x558a53f1cda0 <e91519> {c1163} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G395 [LV] => VAR 0x558a53fadfd0 <e37825> {c139} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G395 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a54205b30 <e91526> {c1573} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a53fdf9c0 <e91539> {c1573} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CONST 0x558a53fde060 <e91535> {c1573} @dt=0x558a54032610@(G/w32)  32'h1
    1:2:3:1:2: OR 0x558a54205bf0 <e91536> {c1573} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x558a54183ba0 <e91522> {c1725} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x558a53fcfc30 <e103393> {c1725} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x558a54200370 <e103388> {c1725} @dt=0x558a54109b80@(G/wu32/1)  G14 [RV] <- VAR 0x558a54136ef0 <e43337> {c42} @dt=0x558a53f99b60@(G/w1)  G14 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: CCAST 0x558a54065830 <e103402> {c1573} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1: VARREF 0x558a54205dd0 <e103397> {c1573} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G377 [RV] <- VAR 0x558a5413cdc0 <e38207> {c521} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G377 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a54205ef0 <e91525> {c1573} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G391 [LV] => VAR 0x558a5413f600 <e38235> {c549} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G391 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a541fee30 <e91545> {c1554} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a53ecaae0 <e91558> {c1554} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CONST 0x558a53fb6fa0 <e91554> {c1554} @dt=0x558a54032610@(G/w32)  32'h1
    1:2:3:1:2: OR 0x558a541feef0 <e91555> {c1554} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x558a53fd5460 <e103411> {c1554} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x558a541fefb0 <e103406> {c1554} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G377 [RV] <- VAR 0x558a5413cdc0 <e38207> {c521} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G377 [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x558a53ee54c0 <e91542> {c1532} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x558a53fbd540 <e103420> {c1532} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x558a5416eb50 <e103415> {c1532} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G91 [RV] <- VAR 0x558a53fc35a0 <e37805> {c119} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G91 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x558a541ff1f0 <e91544> {c1554} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G324 [LV] => VAR 0x558a5413dab0 <e38216> {c530} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G324 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a53f93fe0 <e91573> {c1439} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a53f940a0 <e91571> {c1439} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: OR 0x558a54230d10 <e91569> {c1706} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: NOT 0x558a54230dd0 <e91563> {c1706} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1:1: OR 0x558a54230e90 <e91562> {c1269} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1:1:1: NOT 0x558a54230f50 <e91560> {c1269} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1:1:1:1: CCAST 0x558a5403a480 <e103429> {c1269} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1:1:1:1: VARREF 0x558a541f2760 <e103424> {c1269} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G222 [RV] <- VAR 0x558a541f8f00 <e37998> {c312} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G222 [VSTATIC]  WIRE
    1:2:3:1:1:1:1:2: CCAST 0x558a54051a80 <e103438> {c1559} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1:2:1: VARREF 0x558a54231010 <e103433> {c1559} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G40 [RV] <- VAR 0x558a53ebe490 <e37754> {c68} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G40 [VSTATIC]  VAR
    1:2:3:1:1:2: NOT 0x558a54231130 <e91568> {c1706} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:2:1: OR 0x558a542311f0 <e91567> {c1368} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:2:1:1: CCAST 0x558a54026d80 <e103447> {c1368} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:2:1:1:1: VARREF 0x558a542312b0 <e103442> {c1368} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G222 [RV] <- VAR 0x558a541f8f00 <e37998> {c312} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G222 [VSTATIC]  WIRE
    1:2:3:1:1:2:1:2: NOT 0x558a542313d0 <e91566> {c1559} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:2:1:2:1: CCAST 0x558a540e5bf0 <e103456> {c1559} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:2:1:2:1:1: VARREF 0x558a54231490 <e103451> {c1559} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G40 [RV] <- VAR 0x558a53ebe490 <e37754> {c68} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G40 [VSTATIC]  VAR
    1:2:3:1:2: CCAST 0x558a5402f2b0 <e103465> {c1439} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a53f98830 <e103460> {c1439} @dt=0x558a54109b80@(G/wu32/1)  G14 [RV] <- VAR 0x558a54136ef0 <e43337> {c42} @dt=0x558a53f99b60@(G/w1)  G14 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x558a53f94660 <e91572> {c1439} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G214 [LV] => VAR 0x558a5420d730 <e38101> {c415} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G214 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a53f70f70 <e91579> {c1372} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a53f71470 <e91577> {c1372} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CCAST 0x558a53fe2090 <e103474> {c1372} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1: VARREF 0x558a53f71530 <e103469> {c1372} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G222 [RV] <- VAR 0x558a541f8f00 <e37998> {c312} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G222 [VSTATIC]  WIRE
    1:2:3:1:2: NOT 0x558a53f9fa70 <e91576> {c1559} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x558a54042170 <e103483> {c1559} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x558a53f6fa70 <e103478> {c1559} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G40 [RV] <- VAR 0x558a53ebe490 <e37754> {c68} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G40 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x558a53f718d0 <e91578> {c1372} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G223 [LV] => VAR 0x558a542076e0 <e38034> {c348} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G223 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a53f01840 <e91595> {c1231} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a5412b010 <e91608> {c1231} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CONST 0x558a540979b0 <e91604> {c1231} @dt=0x558a54032610@(G/w32)  32'h1
    1:2:3:1:2: AND 0x558a53faf940 <e91605> {c1231} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: AND 0x558a541e3220 <e91590> {c1767} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1: NOT 0x558a541e32e0 <e91585> {c1767} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1: AND 0x558a541e33a0 <e91584> {c1179} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1:1: NOT 0x558a541e3460 <e91581> {c1179} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:1: CCAST 0x558a53f163a0 <e103492> {c1179} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:1:1: VARREF 0x558a541c0c20 <e103487> {c1179} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G395 [RV] <- VAR 0x558a53fadfd0 <e37825> {c139} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G395 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:1:2: NOT 0x558a541e3520 <e91583> {c1179} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1:2:1: CCAST 0x558a53fb8190 <e103501> {c1179} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:2:1:1: VARREF 0x558a541e35e0 <e103496> {c1179} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G56 [RV] <- VAR 0x558a53ebfed0 <e37770> {c84} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G56 [VSTATIC]  VAR
    1:2:3:1:2:1:2: NOT 0x558a541e3700 <e91589> {c1767} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:2:1: AND 0x558a54259c30 <e91588> {c1656} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:2:1:1: CCAST 0x558a5411cfd0 <e103510> {c1656} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1: VARREF 0x558a541cca80 <e103505> {c1656} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G395 [RV] <- VAR 0x558a53fadfd0 <e37825> {c139} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G395 [VSTATIC]  WIRE
    1:2:3:1:2:1:2:1:2: CCAST 0x558a541168e0 <e103519> {c1656} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:2:1: VARREF 0x558a54259cf0 <e103514> {c1656} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G56 [RV] <- VAR 0x558a53ebfed0 <e37770> {c84} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G56 [VSTATIC]  VAR
    1:2:3:1:2:2: NOT 0x558a53fbb850 <e91592> {c1792} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x558a540f5b50 <e103528> {c1792} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x558a53f3d8e0 <e103523> {c1792} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G391 [RV] <- VAR 0x558a5413f600 <e38235> {c549} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G391 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a53f34360 <e91594> {c1231} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G392 [LV] => VAR 0x558a53ffc160 <e37894> {c208} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G392 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a5418e770 <e91624> {c1598} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a540413e0 <e91637> {c1598} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CONST 0x558a53f014c0 <e91633> {c1598} @dt=0x558a54032610@(G/w32)  32'h1
    1:2:3:1:2: AND 0x558a5418e830 <e91634> {c1598} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: AND 0x558a5424ad50 <e91619> {c1551} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1: NOT 0x558a5424ae10 <e91614> {c1551} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1: AND 0x558a5424aed0 <e91613> {c1524} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1:1: NOT 0x558a5424af90 <e91610> {c1524} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:1: CCAST 0x558a540bd380 <e103537> {c1524} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:1:1: VARREF 0x558a5417b860 <e103532> {c1524} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G382 [RV] <- VAR 0x558a54150720 <e38425> {c739} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G382 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:1:2: NOT 0x558a5424b050 <e91612> {c1524} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1:2:1: CCAST 0x558a53fed8a0 <e103546> {c1524} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:2:1:1: VARREF 0x558a5424b110 <e103541> {c1524} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G55 [RV] <- VAR 0x558a53ec0100 <e37769> {c83} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G55 [VSTATIC]  VAR
    1:2:3:1:2:1:2: NOT 0x558a5424b230 <e91618> {c1551} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:2:1: AND 0x558a5424b2f0 <e91617> {c1680} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:2:1:1: CCAST 0x558a540c07a0 <e103555> {c1680} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1: VARREF 0x558a541fdcf0 <e103550> {c1680} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G382 [RV] <- VAR 0x558a54150720 <e38425> {c739} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G382 [VSTATIC]  WIRE
    1:2:3:1:2:1:2:1:2: CCAST 0x558a53fe0c70 <e103564> {c1680} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:2:1: VARREF 0x558a5424b4d0 <e103559> {c1680} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G55 [RV] <- VAR 0x558a53ec0100 <e37769> {c83} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G55 [VSTATIC]  VAR
    1:2:3:1:2:2: NOT 0x558a53f1a140 <e91621> {c1663} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x558a540debd0 <e103573> {c1663} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x558a541a96d0 <e103568> {c1663} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G391 [RV] <- VAR 0x558a5413f600 <e38235> {c549} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G391 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a5418eb30 <e91623> {c1598} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G384 [LV] => VAR 0x558a541419f0 <e38260> {c574} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G384 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a53f925e0 <e91642> {c1436} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: OR 0x558a53f926a0 <e91640> {c1436} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CCAST 0x558a540fa530 <e103582> {c1436} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1: VARREF 0x558a53f92920 <e103577> {c1436} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G47 [RV] <- VAR 0x558a53ebf840 <e37761> {c75} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G47 [VSTATIC]  VAR
    1:2:3:1:2: CCAST 0x558a53fbd2b0 <e103591> {c1436} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a53f92a40 <e103586> {c1436} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G324 [RV] <- VAR 0x558a5413dab0 <e38216> {c530} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G324 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a53f92c60 <e91641> {c1436} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G306 [LV] => VAR 0x558a5420d2e0 <e38098> {c412} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G306 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a5417f280 <e91647> {c1518} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: OR 0x558a5417f340 <e91645> {c1518} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CCAST 0x558a540316c0 <e103600> {c1518} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1: VARREF 0x558a5417f400 <e103595> {c1518} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G50 [RV] <- VAR 0x558a53ebf1b0 <e37764> {c78} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G50 [VSTATIC]  VAR
    1:2:3:1:2: CCAST 0x558a53ff20d0 <e103609> {c1518} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a5417f520 <e103604> {c1518} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G324 [RV] <- VAR 0x558a5413dab0 <e38216> {c530} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G324 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a5415f350 <e91646> {c1518} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G325 [LV] => VAR 0x558a5413a580 <e38179> {c493} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G325 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a5419ee70 <e91659> {c1645} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a5419ef30 <e91657> {c1645} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: AND 0x558a542551f0 <e91655> {c1592} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: OR 0x558a542552b0 <e91650> {c1413} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1:1: CCAST 0x558a540c3670 <e103618> {c1413} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1:1: VARREF 0x558a53f53160 <e103613> {c1413} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G49 [RV] <- VAR 0x558a53ebf3e0 <e37763> {c77} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G49 [VSTATIC]  VAR
    1:2:3:1:1:1:2: CCAST 0x558a5411a3a0 <e103627> {c1413} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:2:1: VARREF 0x558a54255370 <e103622> {c1413} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G324 [RV] <- VAR 0x558a5413dab0 <e38216> {c530} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G324 [VSTATIC]  WIRE
    1:2:3:1:1:2: OR 0x558a54255490 <e91654> {c1334} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:2:1: CCAST 0x558a5410eb50 <e103636> {c1334} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:2:1:1: VARREF 0x558a54255550 <e103631> {c1334} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G48 [RV] <- VAR 0x558a53ebf610 <e37762> {c76} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G48 [VSTATIC]  VAR
    1:2:3:1:1:2:2: NOT 0x558a54255670 <e91653> {c1764} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:2:2:1: CCAST 0x558a540da460 <e103645> {c1764} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:2:2:1:1: VARREF 0x558a54255730 <e103640> {c1764} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G324 [RV] <- VAR 0x558a5413dab0 <e38216> {c530} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G324 [VSTATIC]  WIRE
    1:2:3:1:2: CCAST 0x558a54029a80 <e103654> {c1645} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a541a1e70 <e103649> {c1645} @dt=0x558a54109b80@(G/wu32/1)  G14 [RV] <- VAR 0x558a54136ef0 <e43337> {c42} @dt=0x558a53f99b60@(G/w1)  G14 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x558a5419f230 <e91658> {c1645} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G315 [LV] => VAR 0x558a54145c10 <e38306> {c620} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G315 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a541a9430 <e91671> {c1674} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a541a94f0 <e91669> {c1674} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: AND 0x558a541da4c0 <e91667> {c1188} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: OR 0x558a541da580 <e91662> {c1226} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1:1: CCAST 0x558a540f1bd0 <e103663> {c1226} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1:1: VARREF 0x558a53f25fe0 <e103658> {c1226} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G48 [RV] <- VAR 0x558a53ebf610 <e37762> {c76} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G48 [VSTATIC]  VAR
    1:2:3:1:1:1:2: CCAST 0x558a540ddd70 <e103672> {c1226} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:2:1: VARREF 0x558a541da640 <e103667> {c1226} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G324 [RV] <- VAR 0x558a5413dab0 <e38216> {c530} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G324 [VSTATIC]  WIRE
    1:2:3:1:1:2: OR 0x558a541da760 <e91666> {c1170} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:2:1: CCAST 0x558a54122570 <e103681> {c1170} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:2:1:1: VARREF 0x558a541da820 <e103676> {c1170} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G47 [RV] <- VAR 0x558a53ebf840 <e37761> {c75} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G47 [VSTATIC]  VAR
    1:2:3:1:1:2:2: NOT 0x558a541da940 <e91665> {c1400} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:2:2:1: CCAST 0x558a54119d80 <e103690> {c1400} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:2:2:1:1: VARREF 0x558a541daa00 <e103685> {c1400} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G324 [RV] <- VAR 0x558a5413dab0 <e38216> {c530} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G324 [VSTATIC]  WIRE
